City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
83,Chokurdakh,70.6333,147.9167,53.94,45,3,10.31,RU,2022-07-14 00:52:57
84,Sao Joao Da Barra,-21.6403,-41.0511,69.73,93,43,7.47,BR,2022-07-14 00:52:57
85,Tuktoyaktuk,69.4541,-133.0374,41.0,93,100,16.11,CA,2022-07-14 00:52:57
86,Cherskiy,68.75,161.3,55.58,46,18,18.63,RU,2022-07-14 00:52:58
87,Neiafu,-18.65,-173.9833,79.39,79,2,20.56,TO,2022-07-14 00:52:58
88,Yellowknife,62.456,-114.3525,64.92,63,75,10.36,CA,2022-07-14 00:52:59
89,Cabo San Lucas,22.8909,-109.9124,91.62,68,0,12.35,MX,2022-07-14 00:51:40
90,Mullheim,47.8082,7.6304,77.58,54,100,1.99,DE,2022-07-14 00:52:59
91,Qaanaaq,77.484,-69.3632,38.79,96,100,6.49,GL,2022-07-14 00:52:59
92,Zhuhai,22.2769,113.5678,86.86,84,20,2.3,CN,2022-07-14 00:53:00
93,Cape Town,-33.9258,18.4232,58.87,94,75,17.27,ZA,2022-07-14 00:53:00
94,Komsomolskiy,40.4272,71.7189,68.72,56,0,6.91,UZ,2022-07-14 00:54:00
95,Matara,5.9485,80.5353,77.81,85,19,12.82,LK,2022-07-14 00:54:01
96,Souillac,-20.5167,57.5167,68.38,83,75,14.97,MU,2022-07-14 00:54:01
97,Gigmoto,13.7796,124.39,86.23,70,39,7.63,PH,2022-07-14 00:54:01
98,Bonthe,7.5264,-12.505,75.61,90,100,7.0,SL,2022-07-14 00:54:02
99,Nioki,-2.7167,17.6833,75.29,42,49,3.58,CD,2022-07-14 00:54:02
100,Lebu,-37.6167,-73.65,43.81,77,32,3.47,CL,2022-07-14 00:54:02
101,Jamestown,42.097,-79.2353,67.64,68,100,6.91,US,2022-07-14 00:54:03
102,Aripuana,-9.1667,-60.6333,76.15,48,87,2.17,BR,2022-07-14 00:54:03
103,Sault Sainte Marie,46.5168,-84.3333,71.89,55,0,12.66,CA,2022-07-14 00:50:37
104,Hilo,19.7297,-155.09,82.27,94,100,8.05,US,2022-07-14 00:53:01
105,Flagstaff,35.1981,-111.6513,82.06,47,20,11.5,US,2022-07-14 00:54:04
106,Pangnirtung,66.1451,-65.7125,46.45,84,92,3.02,CA,2022-07-14 00:54:04
107,Isangel,-19.55,169.2667,82.51,83,75,6.91,VU,2022-07-14 00:52:15
108,Slave Lake,55.2834,-114.769,67.98,52,75,17.27,CA,2022-07-14 00:54:05
109,Zhumadian,32.9794,114.0294,88.63,70,100,3.36,CN,2022-07-14 00:54:05
110,Grindavik,63.8424,-22.4338,48.15,87,75,8.05,IS,2022-07-14 00:54:06
111,Georgetown,5.4112,100.3354,81.9,94,20,4.61,MY,2022-07-14 00:54:06
112,Saint Stephen,50.3333,-4.9,59.27,77,83,10.36,GB,2022-07-14 00:54:06
113,Guerrero Negro,27.9769,-114.0611,68.9,74,0,21.03,MX,2022-07-14 00:54:07
114,Mount Gambier,-37.8333,140.7667,52.7,73,100,2.26,AU,2022-07-14 00:54:07
115,Praia Da Vitoria,38.7333,-27.0667,70.75,94,75,11.74,PT,2022-07-14 00:54:07
116,Kapaa,22.0752,-159.319,85.98,75,52,8.99,US,2022-07-14 00:54:08
117,Saldanha,-33.0117,17.9442,53.65,93,100,9.89,ZA,2022-07-14 00:54:08
118,Camocim,-2.9022,-40.8411,78.6,81,18,14.56,BR,2022-07-14 00:54:08
119,Cabedelo,-6.9811,-34.8339,74.07,85,31,10.98,BR,2022-07-14 00:54:09
120,Egvekinot,66.3167,-179.1667,51.44,74,86,3.89,RU,2022-07-14 00:54:09
121,Vila Franca Do Campo,37.7167,-25.4333,68.2,87,100,10.27,PT,2022-07-14 00:54:10
122,Aklavik,68.2191,-135.0107,41.9,74,97,23.53,CA,2022-07-14 00:54:10
